Date,Crime Type,Location,Latitude,Longitude,Status,Summary,Modus Operandi,DayOfWeek,Month,Hour,Crime_Code,Location_Code,MO_Code
2024-05-19,Arson,Bindura,-17.3019,31.3306,Closed,Arson reported in bindura.,Business Dispute / Insurance Fraud,6,5,10,0,4,4
2024-05-23,Assault,Marondera,-18.1853,31.5514,Open,Assault reported in marondera.,Bar Fight / Alcohol Induced,3,5,17,1,23,2
2024-01-17,Housebreaking,Chinhoyi,-17.3667,30.2,Open,Housebreaking reported in chinhoyi.,Night-time Forced Entry (Residential),2,1,10,7,8,11
2024-07-26,Arson,Mutare,-18.975,32.67,Open,Arson reported in mutare.,Business Dispute / Insurance Fraud,4,7,5,0,25,4
2024-06-05,Bribery,Bulawayo CBD,-20.1508,28.5795,Open,Bribery reported in bulawayo cbd.,Police/Municipal Official Extortion,2,6,18,2,5,13
2024-09-01,Stock Theft,Zvishavane,-20.3333,30.0667,Open,Stock Theft reported in zvishavane.,Night-time Farm Raid,6,9,9,13,29,10
2024-02-08,Smuggling,Bulawayo CBD,-20.1508,28.5795,Under Investigation,Smuggling reported in bulawayo cbd.,Border Post Bypass (Official Corruption),3,2,21,12,5,3
2024-06-29,Housebreaking,Chinhoyi,-17.3667,30.2,Under Investigation,Housebreaking reported in chinhoyi.,Night-time Forced Entry (Residential),5,6,12,7,8,11
2024-05-16,Vandalism,Chinhoyi,-17.3667,30.2,Open,Vandalism reported in chinhoyi.,Political Graffiti / Public Property Damage,3,5,14,15,8,14
2024-03-13,Murder,Chinhoyi,-17.3667,30.2,Under Investigation,Murder reported in chinhoyi.,Domestic Dispute Escalation,2,3,17,9,8,6
2024-09-13,Vandalism,Mutare,-18.975,32.67,Closed,Vandalism reported in mutare.,Political Graffiti / Public Property Damage,4,9,6,15,25,14
2024-01-08,Rape,Marondera,-18.1853,31.5514,Under Investigation,Rape reported in marondera.,Stranger Assault / Predatory,0,1,8,10,23,17
2024-07-20,Theft,Zvishavane,-20.3333,30.0667,Open,Theft reported in zvishavane.,Theft of Auto Spares / Copper,5,7,14,14,29,18
2024-03-07,Fraud,Masvingo,-20.0637,30.8277,Open,Fraud reported in masvingo.,Internet Phishing/Mobile Money Scam,3,3,15,6,24,7
2024-04-06,Theft,Masvingo,-20.0637,30.8277,Open,Theft reported in masvingo.,Theft of Auto Spares / Copper,5,4,20,14,24,18
2024-03-20,Theft,Victoria Falls,-17.9333,25.8333,Under Investigation,Theft reported in victoria falls.,Pickpocketing in Crowded Area,2,3,23,14,27,12
2024-01-16,Murder,Marondera,-18.1853,31.5514,Closed,Murder reported in marondera.,Ritualistic Crime,1,1,22,9,23,15
